94,0,12,1.0,10838.79610211832
95,24,24,1.0,10885.411111316456
96,0,12,1.0,11231.829225590533
97,47,24,24.0,11497.497652003027
98,119,60,24.0,11887.764832852461
99,745,384,2.0,11918.95926155978
100,47,24,24.0,12190.234515264601
101,72,48,1.0,12315.854985334361
102,0,12,1.0,12375.046422337186
103,172,96,5.0,12646.555334835532
104,144,84,1.0,12706.35484187279
105,0,12,1.0,12736.297785486613
106,96,60,1.0,12737.587334655145
107,139,72,20.0,12750.86051757943
108,168,96,1.0,12778.177252447871
109,263,132,24.0,12792.15474887508
110,263,132,24.0,12856.753103776318
111,23,12,24.0,13071.707076825594
112,383,192,24.0,13148.560194133357
113,0,12,1.0,13230.740745050973
114,0,12,1.0,13381.652760293917
115,0,12,1.0,13438.109137824365
116,0,12,1.0,13672.124172027752
117,28,24,5.0,13724.143763810738
118,360,192,1.0,13870.21438169568
119,72,48,1.0,13892.784027000098
120,143,72,24.0,13944.188687635004
121,144,84,1.0,14000.182504415114
122,0,12,1.0,14263.483775762776
123,0,12,1.0,14273.608838574932
124,520,264,17.0,14522.8636342804
125,12,12,13.0,14644.324172344088
126,191,96,24.0,14645.94541441111
127,85,48,14.0,14943.320046006487
128,383,192,24.0,15136.534562059986
129,0,12,1.0,15202.723666635142
130,47,24,24.0,15266.562277156772
131,0,12,1.0,15409.863791521178
132,0,12,1.0,15456.649805926556
133,215,108,24.0,15530.300930880205
134,50,36,3.0,15562.132690580775
135,71,36,24.0,15570.211408292076
136,384,204,1.0,15575.327089374607
137,0,12,1.0,15642.291256387334
138,0,12,1.0,15718.676314972281
139,324,168,13.0,15741.404819560727
140,169,96,2.0,15881.52115432223
141,71,36,24.0,16117.23290048631
142,0,12,1.0,16188.811123702413
143,0,12,1.0,16390.363187802937
144,477,240,22.0,16402.899891510904
145,264,144,1.0,16453.69990567204
146,169,96,2.0,16998.390953335893
147,47,24,24.0,17042.732140863864
148,144,84,1.0,17083.924873736978
149,168,96,1.0,17106.119772536713
150,169,96,2.0,17134.785497755875
151,7,12,8.0,17421.232406453117
152,527,264,24.0,17424.715394577262
153,119,60,24.0,17547.80624068615
154,360,192,1.0,18046.770761251722
155,72,48,1.0,18056.983328122435
156,407,204,24.0,18128.203749634125
157,503,252,24.0,18153.468618240335
158,194,108,3.0,18154.87018170935
159,143,72,24.0,18246.27459070774
160,171,96,4.0,18389.36886621049
161,383,192,24.0,18569.66627841305
162,0,12,1.0,18616.33553223745
163,73,48,2.0,18622.26045928022
164,71,36,24.0,18730.380453406528
165,0,12,1.0,18757.17535955935
166,221,120,6.0,18816.958930436944
167,72,48,1.0,18821.76527024737
168,36,24,13.0,18903.12883558815
169,0,12,1.0,18940.800859539704
170,0,12,1.0,18955.571320232793
171,262,132,23.0,19163.57613437014
172,95,48,24.0,19214.719568930235
173,72,48,1.0,19361.712089154928
174,71,36,24.0,19690.42530674985
175,167,84,24.0,19826.566476317872
176,23,12,24.0,19966.371989199833
177,74,48,3.0,20068.854144197663
178,383,192,24.0,20111.265401208184
179,50,36,3.0,20142.692433419736
180,455,228,24.0,20306.149336185095
181,47,24,24.0,20417.48342908185
182,25,24,2.0,20435.803751265245
183,529,276,2.0,20610.7427562841
184,0,12,1.0,20615.524109440088
185,0,12,1.0,20681.112625091613
186,0,12,1.0,21030.777151347345
187,129,72,10.0,21111.494582099072
188,0,12,1.0,21326.647016869218
189,745,384,2.0,21352.933799786053
190,23,12,24.0,21358.31539279538
191,132,72,13.0,21455.236336659218
192,240,132,1.0,21662.210284088396
193,143,72,24.0,21666.799834773017
194,504,264,1.0,21724.17986454614
195,29,24,6.0,21847.36998929276
196,72,48,1.0,21959.399386120527
197,9,12,10.0,21984.83228038939
198,0,12,1.0,22094.22052837501
199,7,12,8.0,22319.105297535938
200,119,60,24.0,22454.552949137986
201,11,12,12.0,22569.74093658742
202,0,12,1.0,22647.621417126775
203,239,120,24.0,22924.228156031808
204,23,12,24.0,22988.276895168357
205,48,36,1.0,23083.62737115676
206,31,24,8.0,23244.740497898954
207,95,48,24.0,23397.142997195282
208,0,12,1.0,23493.983952346935
209,73,48,2.0,23513.699846701064
210,23,12,24.0,23738.43784479433
211,0,12,1.0,24065.58601076695
212,745,384,2.0,24282.845004534585
213,262,132,23.0,24429.82042997906
214,96,60,1.0,24897.04222673465
215,168,96,1.0,25006.061988523612
216,25,24,2.0,25068.22233359627
217,529,276,2.0,25178.422379941425
218,0,12,1.0,25481.180300571184
219,0,12,1.0,25846.509182935064
220,262,132,23.0,26116.87952963339
221,527,264,24.0,26124.984946969624
222,23,12,24.0,26335.298403730456
223,12,12,13.0,26371.20536643574
224,23,12,24.0,26675.35355170566
225,95,48,24.0,26746.57779503912
226,263,132,24.0,26819.033506668446
227,48,36,1.0,26971.819279995645
228,95,48,24.0,27433.978965729973
229,47,24,24.0,27494.21678498683
230,72,48,1.0,27633.881622580022
231,361,192,2.0,27709.632203409852
232,47,24,24.0,27717.86621431432
233,71,36,24.0,27746.608894375684
234,193,108,2.0,27817.069484880933
235,77,48,6.0,27933.93217923244
236,0,12,1.0,27935.81285518857
237,72,48,1.0,27978.386740383965
238,0,12,1.0,28047.000083269995
239,23,12,24.0,28301.033592851632
240,169,96,2.0,28400.234302790035
241,29,24,6.0,28421.01822432971
242,364,192,5.0,28651.63559737776
243,1,12,2.0,28753.137982961656
244,170,96,3.0,28754.29402585155
245,239,120,24.0,28879.573291420093
246,57,36,10.0,28898.684732068432
247,529,276,2.0,29064.45138141815
248,107,60,12.0,29075.65759738383
249,228,120,13.0,29400.433297880696
250,191,96,24.0,29433.452476296836
251,554,288,3.0,29434.736358442056
252,362,192,3.0,29731.24219550787
253,72,48,1.0,29806.504047257728
254,287,144,24.0,29835.487800253264
255,14,12,15.0,29867.097994591855
256,529,276,2.0,29941.227358059463
257,144,84,1.0,30124.432425792013
258,23,12,24.0,30180.18354877885
259,0,12,1.0,30270.56826998305
260,72,48,1.0,30305.895565925064
261,169,96,2.0,30390.83198441192
262,25,24,2.0,30427.387179201727
263,0,12,1.0,30478.38479184149
264,28,24,5.0,30788.504683332267
265,479,240,24.0,31009.27904603263
266,745,384,2.0,31215.41052680636
267,0,12,1.0,31325.894691526468
268,47,24,24.0,31441.342375107462
269,120,72,1.0,31461.624778591457
270,2,12,3.0,31518.042525556473
271,24,24,1.0,31660.328002288872
272,195,108,4.0,32224.130429904304
273,0,12,1.0,32288.454115828863
274,0,12,1.0,32289.025987188492
275,0,12,1.0,32391.602584944536
276,83,48,12.0,32503.76068160905
277,72,48,1.0,32681.467713372935
278,231,120,16.0,32751.782417640363
279,55,36,8.0,32909.984375886495
280,89,48,18.0,32918.22598392572
281,7,12,8.0,33050.08676953527
282,1,12,2.0,33071.12678971075
283,48,36,1.0,33087.8209347093
284,0,12,1.0,33329.307129873254
285,24,24,1.0,33350.2067169933
286,0,12,1.0,33427.7136402823
287,11,12,12.0,33584.26919263601
288,12,12,13.0,33653.815025685326
289,169,96,2.0,33931.64568057984
290,143,72,24.0,34130.731137341434
291,23,12,24.0,34181.402482425015
292,263,132,24.0,34295.24769760543
293,143,72,24.0,34341.44161303496
294,0,12,1.0,34346.50105082955
295,48,36,1.0,34394.30713908442
296,169,96,2.0,34419.542812357366
297,0,12,1.0,34504.94717285913
298,47,24,24.0,34695.94542659513
299,71,36,24.0,34943.29049956243
300,72,48,1.0,35030.66200659017
301,49,36,2.0,35364.93945901974
302,186,96,19.0,35378.34000537125
303,24,24,1.0,35453.520518421035
304,504,264,1.0,35572.5197297036
305,456,240,1.0,35855.948729884396
306,359,180,24.0,36088.21265533874
307,0,12,1.0,36270.14435978006
308,23,12,24.0,36414.84567302621
309,74,48,3.0,36459.33516055074
310,47,24,24.0,36661.31707299299
311,72,48,1.0,36812.26899203034
312,0,12,1.0,37012.081924597725
313,240,132,1.0,37043.491013649065
314,191,96,24.0,37080.68091201243
315,0,12,1.0,37269.835006951325
316,23,12,24.0,37341.094542297884
317,139,72,20.0,37350.55356723764
318,23,12,24.0,37452.05304067364
319,0,12,1.0,37456.12643795528
320,2,12,3.0,37462.25101527012
321,120,72,1.0,37812.914668137375
322,262,132,23.0,37942.22587727145
323,21,12,22.0,38162.58628474136
324,73,48,2.0,38247.61148194067
325,7,12,8.0,38396.380643227065
326,29,24,6.0,38441.87795178343
327,215,108,24.0,38453.70158978562
328,134,72,15.0,38721.82810672996
329,49,36,2.0,38755.42993380199
330,371,192,12.0,39043.2625252451
331,407,204,24.0,39077.788036329075
332,71,36,24.0,39145.239820177114
333,169,96,2.0,39507.98011827445
334,0,12,1.0,39603.9390094008
335,195,108,4.0,39608.0094628348
336,0,12,1.0,39693.117818217
337,120,72,1.0,39861.13388244054
338,191,96,24.0,39894.49632875593
339,169,96,2.0,39923.34569822057
340,362,192,3.0,39982.32948551602
341,71,36,24.0,40159.441205600764
342,0,12,1.0,40481.670656247086
343,48,36,1.0,40749.11281859121
344,94,48,23.0,41072.02638946443
345,767,384,24.0,41233.070339112084
346,96,60,1.0,41280.021234003616
347,131,72,12.0,41302.410758653175
348,458,240,3.0,41401.74502502379
349,0,12,1.0,41409.39913065618
350,0,12,1.0,41429.19396303614
351,31,24,8.0,41437.31824448932
352,215,108,24.0,41635.62546013466
353,47,24,24.0,41695.486822820945
354,767,384,24.0,41797.879192740176
355,262,132,23.0,42067.798778757984
356,383,192,24.0,42172.439407517166
357,28,24,5.0,42623.9182043138
358,379,192,20.0,42738.30179050092
359,125,72,6.0,42763.034535854524
360,0,12,1.0,43022.80017503749
361,23,12,24.0,43075.34597655315
362,60,36,13.0,43148.19569718976
363,23,12,24.0,43174.462181275296
364,195,108,4.0,43288.19666207711
365,170,96,3.0,43387.355457998594
366,23,12,24.0,43647.83869758995
367,0,12,1.0,43974.1631118857
368,9,12,10.0,44383.235321380685
369,0,12,1.0,44490.804759346254
370,35,24,12.0,44515.54001719858
371,0,12,1.0,44538.19415726044
372,23,12,24.0,44555.669500713404
373,48,36,1.0,44664.09310173813
374,11,12,12.0,44710.36864962588
375,384,204,1.0,44824.14080740525
376,379,192,20.0,44880.396966725166
377,23,12,24.0,45336.694215354175
378,0,12,1.0,45754.466572499616
379,1,12,2.0,46031.08593733594
380,241,132,2.0,46251.515079600984
381,228,120,13.0,46286.187658655894
382,72,48,1.0,46319.784567807976
383,48,36,1.0,46538.42604415948
384,119,60,24.0,46592.66444666173
385,73,48,2.0,46663.99399379633
386,23,12,24.0,46694.01806685216
387,191,96,24.0,46694.14956086477
388,0,12,1.0,46750.32792477751
389,47,24,24.0,46879.120342644586
390,529,276,2.0,46908.712845680784
391,5,12,6.0,47048.218071590636
392,0,12,1.0,47251.611942068885
393,0,12,1.0,47348.10854983526
394,33,24,10.0,47764.1956894438
395,0,12,1.0,47792.86973429148
396,73,48,2.0,47824.98076065241
397,102,60,7.0,47947.43633390387
398,119,60,24.0,48078.53767534211
399,71,36,24.0,48135.55763804132
400,0,12,1.0,48584.705402725005
401,383,192,24.0,48615.89676756513
402,125,72,6.0,48779.50782799554
403,24,24,1.0,48810.11327926712
404,0,12,1.0,49207.75237579232
405,571,288,20.0,49393.81949045594
406,7,12,8.0,49396.49579088601
407,143,72,24.0,49416.333629583176
408,745,384,2.0,49473.50693708149
409,0,12,1.0,49515.667862042166
410,125,72,6.0,49525.75579269036
411,23,12,24.0,49665.103115512495
412,47,24,24.0,49758.102210036435
413,27,24,4.0,49759.026192319754
414,744,384,1.0,49769.57210829426
415,24,24,1.0,49794.50342724338
416,96,60,1.0,49814.90797373648
417,23,12,24.0,50077.965529637055
418,2,12,3.0,50107.189599944206
419,263,132,24.0,50110.463104178496
420,119,60,24.0,50359.212841636334
421,25,24,2.0,50365.60501033917
422,1,12,2.0,50412.125845026145
423,73,48,2.0,50436.424805078044
424,317,168,6.0,50485.60162137885
425,0,12,1.0,50539.467775911755
426,130,72,11.0,50606.96361504324
427,407,204,24.0,50860.97645119657
428,47,24,24.0,51105.14405298173
429,94,48,23.0,51115.77742055537
430,529,276,2.0,51192.601166955246
431,139,72,20.0,51194.71319096386
432,24,24,1.0,51212.25606061836
433,72,48,1.0,51227.47886388319
434,0,12,1.0,51275.36248429833
435,72,48,1.0,51419.16642376836
436,24,24,1.0,51463.51562920498
437,0,12,1.0,51507.321389183875
438,47,24,24.0,51667.44266649832
439,169,96,2.0,51757.74010154339
440,4,12,5.0,51831.41085126736
441,767,384,24.0,52040.542395835524
442,504,264,1.0,52044.99620161979
443,203,108,12.0,52083.07676046026
444,12,12,13.0,52101.82706407053
445,0,12,1.0,52149.92265840556
446,239,120,24.0,52424.95098966229
447,73,48,2.0,52513.67593225564
448,24,24,1.0,52518.09377465207
449,0,12,1.0,52563.11090647766
450,0,12,1.0,52613.613202438486
451,287,144,24.0,52776.6589291039
452,48,36,1.0,52843.48543353887
453,171,96,4.0,53071.79438582015
454,362,192,3.0,53134.12313928942
455,0,12,1.0,53207.91790441765
456,1,12,2.0,53457.056425330666
457,0,12,1.0,53470.13973218696
458,27,24,4.0,53900.130964002
459,47,24,24.0,54221.43550975866
460,47,24,24.0,54234.04933106373
461,96,60,1.0,54280.230002348486
462,458,240,3.0,54519.759739197594
463,0,12,1.0,54607.43576972399
464,71,36,24.0,54667.20555319323
465,0,12,1.0,54929.23929051736
466,72,48,1.0,55301.1172480944
467,96,60,1.0,55326.18232118828
468,461,240,6.0,55478.04770355
469,1,12,2.0,55696.46062643674
470,360,192,1.0,55995.35047709995
471,3,12,4.0,56081.05488296336
472,76,48,5.0,56243.008835898465
473,144,84,1.0,56258.14392280945
474,47,24,24.0,56325.73963660633
475,47,24,24.0,56427.56663913411
476,78,48,7.0,56462.284770210215
477,71,36,24.0,56556.86785385134
478,79,48,8.0,56590.554377098226
479,131,72,12.0,56615.77846426539
480,287,144,24.0,56626.31724733849
481,71,36,24.0,56793.04018461831
482,168,96,1.0,56818.90894581437
483,72,48,1.0,56990.3654249126
484,0,12,1.0,57010.31431486387
485,24,24,1.0,57234.9985133923
486,0,12,1.0,57289.875022376706
487,9,12,10.0,57296.66320247823
488,0,12,1.0,57388.581986098376
489,0,12,1.0,57518.321864275524
490,0,12,1.0,57808.45583462293
491,24,24,1.0,58041.416089424725
492,2,12,3.0,58511.260163048464
493,3,12,4.0,58542.69947466298
494,220,120,5.0,58568.585117909366
495,120,72,1.0,58606.738940910705
496,169,96,2.0,58818.8849457452
497,0,12,1.0,58980.94399625246
498,0,12,1.0,59021.0314838266
499,0,12,1.0,59399.82326297778
500,11,12,12.0,59425.98790362812
501,220,120,5.0,59482.905952192545
502,183,96,16.0,59514.80472533262
503,7,12,8.0,59592.9830138827
504,0,12,1.0,59770.7933181042
505,5,12,6.0,59980.58704198448
506,0,12,1.0,60046.240666339385
507,24,24,1.0,60101.973783143505
508,119,60,24.0,60219.74091862971
509,71,36,24.0,60322.03285542345
510,169,96,2.0,60400.64921735828
511,1,12,2.0,60504.70154460504
512,4,12,5.0,60512.59686088133
513,529,276,2.0,60722.58089621051
514,8,12,9.0,60793.21252693005
515,0,12,1.0,60915.264366621086
516,23,12,24.0,60953.296953251884
517,2,12,3.0,60973.17391418493
518,561,288,10.0,61040.47219903853
519,383,192,24.0,61141.31591976049
520,0,12,1.0,61155.10128613535
521,0,12,1.0,61312.36231948621
522,119,60,24.0,61385.55931805051
523,0,12,1.0,61670.60713369666
524,0,12,1.0,61830.11984853716
525,529,276,2.0,61905.95711875972
526,169,96,2.0,61969.89699829626
527,0,12,1.0,62314.36990886636
528,71,36,24.0,62422.71722833542
529,71,36,24.0,62470.44254541039
530,139,72,20.0,62821.14670720544
531,5,12,6.0,62892.401555567296
532,48,36,1.0,63047.067716427904
533,263,132,24.0,63064.6026468715
534,54,36,7.0,63269.52077913257
535,0,12,1.0,63301.18620879295
536,23,12,24.0,63390.00747586349
537,0,12,1.0,63407.10584445359
538,23,12,24.0,63416.28519178376
539,0,12,1.0,63747.446997788604
540,47,24,24.0,63875.91231907166
541,72,48,1.0,64023.29760671582
542,455,228,24.0,64060.02662498577
543,24,24,1.0,64086.33414633207
544,143,72,24.0,64142.02844337649
545,47,24,24.0,64168.536495080436
546,0,12,1.0,64206.94700620662
547,262,132,23.0,64291.4078680982
548,51,36,4.0,64363.66834045068
549,144,84,1.0,64368.06970377082
550,0,12,1.0,64766.29887556632
551,249,132,10.0,64791.79569635749
552,144,84,1.0,64801.60070680437
553,529,276,2.0,64902.17520053208
554,101,60,6.0,65176.616635344406
555,745,384,2.0,65185.57960617722
556,0,12,1.0,65210.11673148497
557,127,72,8.0,65273.60435727421
558,1,12,2.0,65556.86908142535
559,72,48,1.0,65617.52143068708
560,95,48,24.0,65659.16931493944
561,0,12,1.0,65706.06856964916
562,239,120,24.0,65732.35569787497
563,91,48,20.0,65748.00917001658
564,35,24,12.0,65811.58862432328
565,22,12,23.0,66175.16269867744
566,11,12,12.0,66183.30561187028
567,1,12,2.0,66190.03971044082
568,23,12,24.0,66250.16169941549
569,745,384,2.0,66311.82757037997
570,0,12,1.0,66404.79414823178
571,407,204,24.0,66434.79328870929
572,191,96,24.0,66541.35516469445
573,24,24,1.0,66613.0072849428
574,0,12,1.0,66968.78899754849
575,72,48,1.0,66970.98450601938
576,529,276,2.0,66986.91474024691
577,479,240,24.0,67200.47115183237
578,383,192,24.0,67314.67020755388
579,529,276,2.0,67379.1986043503
580,4,12,5.0,67495.81604973454
581,23,12,24.0,67713.27554131398
582,0,12,1.0,67720.72057890061
583,458,240,3.0,67802.92811471049
584,0,12,1.0,68086.46494392866
585,0,12,1.0,68237.69229145798
586,431,216,24.0,68307.57314160104
587,383,192,24.0,68391.48538687888
588,0,12,1.0,68494.89481140516
589,75,48,4.0,68497.24903358902
590,254,132,15.0,68531.53109447738
591,79,48,8.0,68647.65154898945
592,0,12,1.0,68738.30720513374
593,47,24,24.0,68859.94326690913
594,191,96,24.0,68865.26814250402
595,72,48,1.0,68932.25656235924
596,521,264,18.0,69061.11542351132
597,65,36,18.0,69186.46007570987
598,251,132,12.0,69254.81732678687
599,24,24,1.0,69277.23654210691
600,103,60,8.0,69380.62295367132
601,48,36,1.0,69416.24364329773
602,170,96,3.0,69446.82543663208
603,25,24,2.0,69720.15705118973
604,171,96,4.0,69731.84905301164
605,76,48,5.0,69759.9268258188
606,360,192,1.0,69881.58614670784
607,504,264,1.0,69883.3252888389
608,28,24,5.0,70020.6417118115
609,243,132,4.0,70168.63293621923
610,169,96,2.0,70171.325621538
611,0,12,1.0,70608.41083598995
612,0,12,1.0,70738.08522459882
613,191,96,24.0,70809.35793158921
614,77,48,6.0,71306.02141873214
615,71,36,24.0,71340.86364337457
616,0,12,1.0,71389.83815467503
617,365,192,6.0,71643.29400109312
618,47,24,24.0,71735.29354287637
619,27,24,4.0,71786.84555717997
620,1,12,2.0,72196.42318150264
621,11,12,12.0,72212.5579443704
622,244,132,5.0,72241.78551393529
623,241,132,2.0,72324.95854208324
624,72,48,1.0,72605.09453891791
625,11,12,12.0,72837.14146110073
626,0,12,1.0,72867.26857739793
627,72,48,1.0,73119.41144052774
628,0,12,1.0,73224.65099243178
629,25,24,2.0,73369.4708268903
630,0,12,1.0,73376.22168866082
631,0,12,1.0,73519.0768498625
632,0,12,1.0,73579.14263819264
633,47,24,24.0,73781.62648734654
634,0,12,1.0,73983.90667583713
635,263,132,24.0,74111.78984088209
636,23,12,24.0,74186.07343987896
637,23,12,24.0,74210.89659565763
638,0,12,1.0,74326.35953726331
639,0,12,1.0,74415.95227082218
640,335,168,24.0,74489.44691005778
641,72,48,1.0,74597.33220630251
642,0,12,1.0,74623.60421453718
643,191,96,24.0,74693.79877244555
644,120,72,1.0,74834.4114385113
645,462,240,7.0,74954.85407239942
646,24,24,1.0,74961.80550960742
647,23,12,24.0,75037.03079556073
648,75,48,4.0,75138.26551798095
649,0,12,1.0,75162.6586687489
650,23,12,24.0,75313.32719117211
651,91,48,20.0,76165.89395917427
652,23,12,24.0,76197.15902926403
653,1,12,2.0,76314.8921337919
654,262,132,23.0,76321.05146327266
655,1,12,2.0,76399.77705886505
656,169,96,2.0,76461.97160238244
657,72,48,1.0,76496.5565494655
658,105,60,10.0,76583.05737837355
659,95,48,24.0,76698.18130307109
660,47,24,24.0,76720.5340500961
661,0,12,1.0,76840.72206593351
662,379,192,20.0,76876.38097185908
663,78,48,7.0,76878.77509530805
664,72,48,1.0,76929.96851042795
665,50,36,3.0,77026.17465780232
666,251,132,12.0,77042.66097726626
667,456,240,1.0,77046.3082798598
668,51,36,4.0,77115.9889048517
669,120,72,1.0,77169.54478768184
670,0,12,1.0,77467.39840618265
671,122,72,3.0,77532.17132116073
672,1,12,2.0,77841.36167440406
673,383,192,24.0,77847.36420305104
674,0,12,1.0,77941.11362335623
675,0,12,1.0,78022.34463515712
676,529,276,2.0,78279.11103122577
677,0,12,1.0,78396.27054062279
678,407,204,24.0,78510.14510193562
679,0,12,1.0,78595.46181890406
680,12,12,13.0,78636.46428109663
681,0,12,1.0,78964.07824028704
682,529,276,2.0,78988.29584107231
683,144,84,1.0,79041.69674479633
684,263,132,24.0,79179.73988103252
685,360,192,1.0,79529.26337337209
686,239,120,24.0,79659.51426278868
687,1,12,2.0,79732.35613225533
688,79,48,8.0,79746.8507376075
689,72,48,1.0,79818.01779688954
690,169,96,2.0,79912.64297494307
691,23,12,24.0,79954.20071468398
692,183,96,16.0,80119.42856963113
693,96,60,1.0,80133.38370230033
694,0,12,1.0,80152.40194102605
695,72,48,1.0,80268.51432970821
696,2,12,3.0,80392.75886710915
697,72,48,1.0,80404.25996398236
698,23,12,24.0,80411.52160634071
699,0,12,1.0,80444.79600120301
700,24,24,1.0,80524.83905815809
701,0,12,1.0,80738.15050849857
702,0,12,1.0,80778.19620621778
703,23,12,24.0,80864.24103583087
704,1,12,2.0,80902.25209203525
705,5,12,6.0,80929.30772759601
706,0,12,1.0,81168.80502460765
707,508,264,5.0,81207.0409464354
708,0,12,1.0,81249.31085312733
709,119,60,24.0,81259.84928436397
710,71,36,24.0,81314.20639688052
711,35,24,12.0,81430.52323258483
712,0,12,1.0,81471.85727521166
713,315,168,4.0,81632.7784958857
714,84,48,13.0,81677.18306228393
715,0,12,1.0,81789.90910752915
716,95,48,24.0,81914.87686258167
717,73,48,2.0,82341.97100101518
718,72,48,1.0,82428.45182829932
719,24,24,1.0,82608.15526423062
720,383,192,24.0,82615.57179592043
721,171,96,4.0,82746.91507368594
722,75,48,4.0,82825.05220996575
723,47,24,24.0,83088.91164814023
724,23,12,24.0,83195.12388882392
725,7,12,8.0,83384.79577317796
726,0,12,1.0,83388.50988883403
727,83,48,12.0,83422.19037144986
728,9,12,10.0,83738.23173967376
729,47,24,24.0,84163.97489232042
730,169,96,2.0,84172.95987534637
731,72,48,1.0,84452.2807727355
732,47,24,24.0,84473.0143375408
733,745,384,2.0,84545.90756697425
734,0,12,1.0,84554.91851491781
735,0,12,1.0,84596.68900276894
736,5,12,6.0,84699.24777304425
737,360,192,1.0,84724.3921204372
738,0,12,1.0,84797.6305687323
739,72,48,1.0,84853.77710561857
740,47,24,24.0,84989.99732467403
741,0,12,1.0,85041.6105354113
742,287,144,24.0,85046.81039990483
743,521,264,18.0,85092.19625872001
744,383,192,24.0,85295.3713545872
745,23,12,24.0,85305.24814764912
746,650,336,3.0,85413.30101436941
747,407,204,24.0,85673.46079802013
748,0,12,1.0,85935.0663492796
749,120,72,1.0,85978.45191411735
750,0,12,1.0,86174.96104789602
751,193,108,2.0,86251.30827787764
752,47,24,24.0,86611.68983773784
753,9,12,10.0,86760.35036201823
754,96,60,1.0,86894.95250178677
755,0,12,1.0,86987.59105128553
756,0,12,1.0,87062.660621491
757,120,72,1.0,87105.0152940558
758,5,12,6.0,87114.90831317776
759,287,144,24.0,87306.3933947284
760,240,132,1.0,87538.1493557379
761,23,12,24.0,87722.56264146246
762,0,12,1.0,87787.57423898914
763,27,24,4.0,87916.49050423728
764,23,12,24.0,88196.65948601451
765,0,12,1.0,88278.04203983885
766,25,24,2.0,88847.20326960407
767,191,96,24.0,89028.51145074808
768,263,132,24.0,89084.03360665994
769,23,12,24.0,89419.10138508624
770,0,12,1.0,89508.4974838613
771,23,12,24.0,89615.21399771
772,0,12,1.0,89697.05415437063
773,0,12,1.0,89710.07703550601
774,0,12,1.0,89738.29091807762
775,0,12,1.0,89753.99221126322
776,191,96,24.0,89792.83251329859
